Analysis of sampling md (pid 57055) every 1 millisecond
Process:         md [57055]
Path:            /Users/USER/*/md
Load Address:    0x104564000
Identifier:      md
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [53604]
Target Type:     live task

Date/Time:       2026-02-19 19:17:54.955 +0100
Launch Time:     2026-02-19 19:17:53.523 +0100
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1808K
Physical footprint (peak):  1808K
Idle exit:                  untracked
----

Call graph:
    6149 Thread_6150653   DispatchQueue_1: com.apple.main-thread  (serial)
      6149 start  (in dyld) + 7184  [0x199621d54]
        6141 main  (in md) + 756  [0x1045649e4]
        + 6141 forces  (in md) + 256,552,...  [0x1045652e8,0x104565410,...]
        5 main  (in md) + 800  [0x104564a10]
        + 5 mkekin  (in md) + 52,80,...  [0x1045656f8,0x104565714,...]
        2 main  (in md) + 712  [0x1045649b8]
        + 2 domove  (in md) + 136,220  [0x104564d18,0x104564d6c]
        1 main  (in md) + 844  [0x104564a3c]
          1 velavg  (in md) + 128  [0x104565f88]

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):
        forces  (in md)        6141
        mkekin  (in md)        5

Binary Images:
       0x104564000 -        0x10456677f +md (0) <5D1BE095-91F3-37A0-9F30-E56A3C0D17F6> /Users/*/md
       0x1045e0000 -        0x104620227 +libgomp.1.dylib (0) <B3759338-4BC8-3E22-9AF4-6CE2FBD09800> /opt/homebrew/*/libgomp.1.dylib
       0x199594000 -        0x1995e748b  libobjc.A.dylib (951.1) <1E0A4B36-0701-3482-AA51-000F0ECC7506> /usr/lib/libobjc.A.dylib
       0x1995e8000 -        0x199618bcb  libdyld.dylib (1335) <3A7FDAA5-69EC-3846-AA49-DE7BDEE00285> /usr/lib/system/libdyld.dylib
       0x199619000 -        0x1996b7fc3  dyld (1.0.0 - 1335) <0975AFBA-C46B-364C-BD84-A75DAA9E455A> /usr/lib/dyld
       0x1996b8000 -        0x1996bb1d0  libsystem_blocks.dylib (96) <B64F976B-5966-3643-9B57-0EB17D149482> /usr/lib/system/libsystem_blocks.dylib
       0x1996bc000 -        0x199710f7f  libxpc.dylib (3089.60.7) <4DB07AE5-6544-3D18-B44B-DCACA4D02FB8> /usr/lib/system/libxpc.dylib
       0x199711000 -        0x1997318df  libsystem_trace.dylib (1815.61.1) <16F2ABF3-27FC-3B12-AE3C-F039C083AE7B> /usr/lib/system/libsystem_trace.dylib
       0x199732000 -        0x1997de96f  libcorecrypto.dylib (1922.60.11) <A925150E-A21F-3273-A38D-EB304C5D2D18> /usr/lib/system/libcorecrypto.dylib
       0x1997df000 -        0x19982abff  libsystem_malloc.dylib (792.60.6) <F68E01CC-EC92-3F25-BAC8-956A3DE42627> /usr/lib/system/libsystem_malloc.dylib
       0x19982b000 -        0x199871e5f  libdispatch.dylib (1542.0.4) <A4B349E8-DD6F-3B71-84D9-34F3B4ACD849> /usr/lib/system/libdispatch.dylib
       0x199872000 -        0x199874feb  libsystem_featureflags.dylib (101) <6AD11065-D06A-3212-97FC-4EEC4AC48F51> /usr/lib/system/libsystem_featureflags.dylib
       0x199875000 -        0x1998f7047  libsystem_c.dylib (1725.40.4) <FB5569A9-CB26-36C2-AA05-E99243692B60> /usr/lib/system/libsystem_c.dylib
       0x1998f8000 -        0x19998aea3  libc++.1.dylib (2000.67) <BEBE1F75-49D4-32E9-9978-FF8D0E799801> /usr/lib/libc++.1.dylib
       0x19998b000 -        0x1999a592f  libc++abi.dylib (2000.67) <51C9FB66-83AA-3C40-A806-99BC96BAFD7F> /usr/lib/libc++abi.dylib
       0x1999a6000 -        0x1999e249f  libsystem_kernel.dylib (12377.61.12) <548C45C8-9733-3F0D-8EF4-C06DF1DF2AD0> /usr/lib/system/libsystem_kernel.dylib
       0x1999e3000 -        0x1999efabb  libsystem_pthread.dylib (539) <527C4BA0-91A5-378B-B3E2-D38269CA5A66> /usr/lib/system/libsystem_pthread.dylib
       0x1999f0000 -        0x1999f83ef  libsystem_platform.dylib (359.60.3) <4DBAF982-1576-3FFC-86BE-03A9D2C96BE5> /usr/lib/system/libsystem_platform.dylib
       0x1999f9000 -        0x199a28e23  libsystem_info.dylib (600) <363CFE03-0003-3DA6-BE41-820B917B7955> /usr/lib/system/libsystem_info.dylib
       0x19d99c000 -        0x19d9a6397  libsystem_darwin.dylib (1725.40.4) <C25292BB-AA30-37D2-8001-E7276ADBAF1E> /usr/lib/system/libsystem_darwin.dylib
       0x19de0d000 -        0x19de1eff3  libsystem_notify.dylib (344.0.1) <DF1ED23D-F338-306D-BD06-A7F9B4534B23> /usr/lib/system/libsystem_notify.dylib
